titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Variável ""Diabetes na lista de problemas"": Coincidente com a data de referência do indicador.
- variável ""Consulta médicas"": Duração de 12 meses, terminando na data de referência do indicador.
- variável ""Registos de pressão arterial"": Duração de 12 meses, terminando na data de referência do indicador.
- variável ""Registo de HbA1c"": Duração de 12 meses, terminando na data de referência do indicador.
- variável ""HbA1c igual ou inferior a 8,5%"": Duração de 12 meses, terminando na data de referência do indicador.
- variável ""microalbuminúria"": Duração de 12 meses, terminando na data de referência do indicador.
- variável ""colesterol total, colesterol HDL e triglicéridos"": Duração de 12 meses, terminando na data de referência do indicador.
- Variável ""inscrição ativa na unidade de saúde"": Duração de 12 meses, terminando na data de referência do indicador.
- Denominador: Coincidente com a data de referência do indicador.
INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FIXO""
- Variável ""Diabetes na lista de problemas"": Coincidente com a data de referência do indicador.
- variável ""Consulta médicas"": Duração de 1 a 12 meses. Tem início a 1 de janeiro do ano em curso e termina na data de referência do indicador.
- variável ""Registos de pressão arterial"": Duração de 1 a 12 meses. Tem início a 1 de janeiro do ano em curso e termina na data de referência do indicador.
- variável ""Registo de HbA1c"": Duração de 1 a 12 meses. Tem início a 1 de janeiro do ano em curso e termina na data de referência do indicador.
- variável ""HbA1c igual ou inferior a 8,5%"": Duração de 1 a 12 meses. Tem início a 1 de janeiro do ano em curso e termina na data de referência do indicador.
- variável ""microalbuminúria"": Duração de 1 a 12 meses. Tem início a 1 de janeiro do ano em curso e termina na data de referência do indicador.
- variável ""colesterol total, colesterol HDL e triglicéridos"": Duração de 1 a 12 meses. Tem início a 1 de janeiro do ano em curso e termina na data de referência do indicador.
- Variável ""inscrição ativa na unidade de saúde"": Duração de 1 a 12 meses. Tem início a 1 de janeiro do ano em curso e termina na data de referência do indicador.
- Denominador: Coincidente com a data de referência do indicador."
Fórmula,AA x 4 / BB
Unidade de medida,UC
Output,Score: Unidade de contratualização
Estado do indicador,Com dados desde Dezembro de 2009
Área | Subárea | Dimensão,---
Intervalo Aceitável,---
Intervalo Esperado,---
Tipo de Indicador,Processo
Área clínica,Diabetes Mellitus
Inclusão de utentes no indicador,Utentes inscritos em pelo menos um dia do período em análise
Prazo para Registos,30 dias
