titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
Numerador: Duração de 13 meses, terminando na data de referência do indicador.
Denominador: Duração de 12 meses, compreendidos entre os meses N-12 e N-1, em que N é o mês de referência do indicador."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de utentes
Estado do indicador,Com dados desde Janeiro de 2018
Área | Subárea | Dimensão,Desempenho | Gestão da Doença | Abordagem Paliativa
Intervalo Aceitável,"Ano de 2022: [80; 100]
Ano de 2023: [80; 100]
Ano de 2024: [80; 100]"
Intervalo Esperado,"Ano de 2022: [35; 100]
Ano de 2023: [35; 100]
Ano de 2024: [35; 100]"
Tipo de Indicador,Resultado
Área clínica,Cuidados Paliativos
Inclusão de utentes no indicador,Utentes utilizadores durante o período em análise
Prazo para Registos,5 dias
