titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Variável ""Inscrição do utente"": Duração de 12 meses, terminando na data de referência do indicador.
- Variável ""Consulta"": Duração de 12 meses, terminando na data de referência do indicador.
- Variável ""Taxas moderadoras"": Duração de 12 meses, terminando na data de referência do indicador. Ancorado na consulta.
- Variável ""Codificação de problemas de saúde na consulta"": Duração de 12 meses, terminando na data de referência do indicador. Ancorado na consulta.
- Variável ""Tipo de consulta - telefone ou e-mail"": Duração de 12 meses, terminando na data de referência do indicador. Ancorado na consulta."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de consultas
Estado do indicador,Em desenvolvimento
Área | Subárea | Dimensão,---
Intervalo Esperado,---
Intervalo Aceitável,---
Tipo de Indicador,Processo
Área clínica,Não aplicável
Inclusão de utentes no indicador,Utentes inscritos à data de referência do indicador
Prazo para Registos,5 dias
