titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FIXO""
- Numerador (variável ""inoculação de vacina""): Duração de 1 a 7 meses. A tabela seguinte especifica o período em análise considerado para cada mês de referência do indicador.
Mês de referência do indicador
Data de início do período em análise
Data de fim do período em análise
Janeiro do ano N
1 de setembro do ano N-1
31 de janeiro do ano N
Fevereiro do ano N
1 de setembro do ano N-1
Último dia de fevereiro do ano N
Março do ano N
1 de setembro do ano N-1
31 de março do ano N
Abril do ano N
1 de setembro do ano N-1
30 de abril do ano N
Maio do ano N
1 de setembro do ano N-1
30 de abril do ano N
Junho do ano N
1 de setembro do ano N-1
30 de abril do ano N
Julho do ano N
1 de setembro do ano N-1
30 de abril do ano N
Agosto do ano N
1 de setembro do ano N-1
30 de abril do ano N
Setembro do ano N
1 de setembro do ano N
30 de setembro do ano N
Outubro do ano N
1 de setembro do ano N
31 de outubro do ano N
Novembro do ano N
1 de setembro do ano N
30 de novembro do ano N
Dezembro do ano N
1 de setembro do ano N
30 de dezembro do ano N
- Denominador (variável ""inscrição ativa""): Coincidente com a data de referência do indicador.
- Denominador (variável ""idade""): A 31 de Dezembro tem 65 ou mais anos.
- Denominador (variáveis ""códigos ICPC-2 na lista de problemas""): Coincidente com a data de referência do indicador."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de utentes
Estado do indicador,Com dados desde Setembro de 2020
Área | Subárea | Dimensão,Desempenho | Gestão da Saúde | Saúde do Adulto
Intervalo Esperado,"Ano de 2023: [66; 100]
Ano de 2024: [66; 100]
Ano de 2025: [66; 100]"
Intervalo Aceitável,"Ano de 2023: [62; 100]
Ano de 2024: [62; 100]
Ano de 2025: [62; 100]"
Tipo de Indicador,Processo
Área clínica,Respiratório
Inclusão de utentes no indicador,Utentes inscritos à data de referência do indicador
Prazo para Registos,30 dias
