titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- O indicador tem um período em análise de 12 meses, terminando na data de referência do indicador. O indicador com data de referência a 31 de dezembro inicia o seu período em análise a 1 de janeiro do mesmo ano. O indicador com data de referência a 30 de Novembro inicia o seu período em análise a 1 de dezembro do ano anterior.
- A principal variável de ""ancoragem"" de cada criança a este indicador é o facto completar 12 meses de vida durante o período em análise.
- O período em análise da variável ""aleitamento materno exclusivo"" aplica-se a cada criança avaliada: O registo deve ser igual ou posterior à data em que realiza 100 dias de vida e ocorrer até ao dia anterior a completar 150 dias.
- Denominador (variável ""inscrição ativa""): Coincidente com a data de referência do indicador.
- Denominador (variável ""Registo de alimentação""): O registo deve ser igual ou posterior à data em que realiza 100 dias de vida e ocorrer até ao dia anterior a completar 150 dias.
- Denominador (variável ""consulta""): Deve ser efetuada entre 120 dias antes do nascimento 42 dias após o mesmo.
- Denominador (variável ""idade""): na data de referência do indicador, cada criança tem [12, 24[ meses de idade."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de crianças
Estado do indicador,Com dados desde Janeiro de 2019
Área | Subárea | Dimensão,Desempenho | Gestão da Saúde | Saúde Reprodutiva
Intervalo Esperado,"Ano de 2023: [67; 100]
Ano de 2024: [65; 100]"
Intervalo Aceitável,"Ano de 2023: [50; 100]
Ano de 2024: [50; 100]"
Tipo de Indicador,Resultado
Área clínica,Saúde Infantil e Juvenil
Inclusão de utentes no indicador,Utentes inscritos à data de referência do indicador
Prazo para Registos,5 dias
