titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Numerador (variável ""data de prescrição de medicamento""): O período em análise desta variável está ancorado na respetiva consulta que lhe deu origem e tem início na data e hora de registo do pedido da consulta pelo utente e fim 72 horas depois.
- Denominador (variável ""inscrição ativa""): Ancorada na data de realização da consulta.
- Denominador (variável ""consulta""): Duração de 12 meses, terminando na data de referência do indicador.
- Denominador (variável ""pelo menos uma receita médica emitida""): O período em análise desta variável está ancorado na respetiva consulta que lhe deu origem e tem início na data e hora de registo do pedido da consulta pelo utente e fim 10 dias depois."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de consultas
Estado do indicador,Com dados desde Junho de 2016
Área | Subárea | Dimensão,Desempenho | Acesso | Tempos Máximos de Resposta Garantidos
Intervalo Aceitável,"Ano de 2022: [85; 100]
Ano de 2023: [85; 100]
Ano de 2024: [85; 100]"
Intervalo Esperado,"Ano de 2022: [80; 100]
Ano de 2023: [80; 100]
Ano de 2024: [80; 100]"
Tipo de Indicador,Resultado
Área clínica,Não aplicável
Inclusão de utentes no indicador,Utentes inscritos em pelo menos um dia do período em análise
Prazo para Registos,30 dias
