titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Numerador (variável ""registo de aleitamento materno exclusivo""): O período em análise desta variável encontra-se ancorado na data de nascimento de cada criança avaliada, sendo a sua amplitude definida pelo intervalo [160; 365[ dias.
- Denominador (variável ""idade da criança""): Avaliada na data de referência do indicador, devendo nessa data estar compreendida no intervalo [1; 2[ anos.
- Denominador (variável ""consulta da criança""): O período em análise desta variável encontra-se ancorado na data de nascimento de cada criança avaliada, sendo a sua amplitude definida pelo intervalo [0; 180] dias.
- Denominador (variável ""consulta da mãe da criança""): O período em análise desta variável encontra-se ancorado na data de nascimento de cada criança avaliada, sendo a sua amplitude definida pelo intervalo [-120; -1] U [1; 180] dias."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de crianças
Estado do indicador,Com dados desde Janeiro de 2017
Área | Subárea | Dimensão,Desempenho | Gestão da Saúde | Saúde Reprodutiva
Intervalo Aceitável,"Ano de 2022: [40; 100]
Ano de 2023: [40; 100]
Ano de 2024: [40; 100]"
Intervalo Esperado,"Ano de 2022: [15; 100]
Ano de 2023: [15; 100]
Ano de 2024: [15; 100]"
Tipo de Indicador,Processo
Área clínica,Saúde Infantil e Juvenil
Inclusão de utentes no indicador,Utentes inscritos em pelo menos um dia do período em análise
Prazo para Registos,5 dias
