titulo,texto
Fórmula,AA / BB X 100
Unidade de medida,%
Output,Proporção de Recém-nascidos
Estado do indicador,Com dados desde Dezembro de 2016
Área | Subárea | Dimensão,Desempenho | Gestão da Saúde | Saúde da Mulher
Intervalo Esperado,"Ano de 2023: [94; 100]
Ano de 2024: [90; 100]
Ano de 2025: [90; 100]"
Intervalo Aceitável,"Ano de 2023: [89; 100]
Ano de 2024: [80; 100]
Ano de 2025: [80; 100]"
Tipo de Indicador,Processo
Área clínica,Saúde Materna
Inclusão de utentes no indicador,Utentes inscritos à data de referência do indicador
Prazo para Registos,5 dias
