titulo,texto
Fórmula,EE / DD x 100
Unidade de medida,%
Output,Proporção de utentes
Estado do indicador,Com dados desde Janeiro de 2019
Área | Subárea | Dimensão,Desempenho | Qualificação da Prescrição | Prescrição Farmacoterapêutica
Intervalo Esperado,"Ano de 2023: [91.5; 100]
Ano de 2024: [91.5; 100]"
Intervalo Aceitável,"Ano de 2023: [89; 100]
Ano de 2024: [89; 100]"
Tipo de Indicador,Processo
Área clínica,Saúde Mental
Inclusão de utentes no indicador,Utentes inscritos em pelo menos um dia do período em análise
Prazo para Registos,5 dias
