titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- O denominador tem um período em análise de 12 meses, terminando na data de referência do indicador. O indicador com data de referência a 31 de dezembro inicia o período em análise do denominador a 1 de janeiro do mesmo ano. O indicador com data de referência a 30 de novembro inicia o período em análise a 1 de dezembro do ano anterior.
- A variável de ""ancoragem"" de cada grávida a este indicador é o facto de o 259º dia de gestação (medido a partir data prevista de parto corrigida, se existir, ou da DUM, caso contrário) pertencer ou não ao período em análise do denominador, anteriormente definido.
- Os períodos em análise das variáveis do denominador e do numerador têm maioritariamente como referencial a datação da gestação:
A. Numerador (Variável ""Hemograma""): A data de realização deve pertencer ao intervalo [169; 203] dias de gestação. A data de registo deve ser anterior ao 259º dia de gestação.
B. Numerador (Variável ""Pesquisa de aglutininas irregulares (teste de Coombs indireto)""): A data de realização deve estar entre as [24; 29[ semanas ([169; 203] dias) de gestação. A data de registo de resultado deve ser anterior ao 259º dia de gestação.
C. Numerador (Variável ""PTGO com 75 g de glicose""): A data de realização deve estar entre as [24; 29[ semanas ([169; 203] dias) de gestação. A data de registo deve ser anterior ao 259º dia de gestação.
D. Numerador (Variável ""Inoculação e registo da 2ª dose (ou superior) de [vacina contra sarampo, parotidite epidémica e rubéola]""): A realização deve ter ocorrido antes da [data de início da gravidez] e o registo até ao 259º dia de gravidez.
E. Numerador (Variável ""Registo de [vacina contra sarampo, parotidite epidémica e rubéola] com estado [Imunizado]""): A data de registo deve ser anterior ao 259º dia de gestação.
F. Numerador (Variável ""Serologia Rubéola – IgG""): A data de realização deve estar entre as [18; 21[ semanas ([127; 147] dias) de gestação. A data de registo deve ser anterior ao 259º dia de gestação.
G. Numerador (Variável ""Serologia Rubéola – IgM""): A data de realização deve estar entre as [18; 21[ semanas ([127; 147] dias) de gestação. A data de registo deve ser anterior ao 259º dia de gestação.
H. Numerador (Variável ""Imunizado contra a toxoplasmose""): A data de registo pode estar entre o nascimento da grávida e o 259º dia de gestação.
I. Numerador (Variável ""Serologia Toxoplasmose – IgG""): A data de realização deve estar entre as [24; 29[ semanas ([169; 203] dias) de gestação. A data de registo deve ser anterior ao 259º dia de gestação.
J. Numerador (Variável ""Serologia Toxoplasmose – IgM""): A data de realização deve estar entre as [24; 29[ semanas ([169; 203] dias) de gestação. A data de registo deve ser anterior ao 259º dia de gestação.
K. Denominador (Variável ""Ser mulher""): Medido na data de referência do indicador.
L. Denominador (Variável ""Gravidez registada no módulo ou no programa de saúde materna""): à data de referência do indicador.
M. Denominador (Variável ""Registo do diagnóstico médico de gravidez""): Medido na data de referência do indicador, tendo que ter estado [ativo] durante pelo menos um dia do período compreendido entre a [Data início] e a [data de fim da gravidez];
N. Denominador (Variável ""Aborto""): Medido na data de referência do indicador;
O. Denominador (Variável ""Inscrição ativa""): Analisada no intervalo [127; 203] dias de gestação."
Fórmula,AA / BB
Unidade de medida,Índice (escala valores entre 0 e 1)
Output,Com dados desde Dezembro de 2015
Área | Subárea | Dimensão,Desempenho | Gestão da Saúde | Saúde da Mulher
Intervalo Aceitável,"Ano de 2022: [0.54; 1]
Ano de 2023: [0.54; 1]
Ano de 2024: [0.54; 1]"
Intervalo Esperado,"Ano de 2022: [0.4; 1]
Ano de 2023: [0.4; 1]
Ano de 2024: [0.4; 1]"
Tipo de Indicador,Processo
Área clínica,Saúde Materna
Inclusão de utentes no indicador,Utentes inscritos durante pelo menos um dia do acontecimento monitorizado
Prazo para Registos,30 dias
