titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- O denominador tem um período em análise de 12 meses, terminando na data de referência do indicador. O indicador com data de referência a 31 de dezembro inicia o período em análise do denominador a 1 de janeiro do mesmo ano. O indicador com data de referência a 30 de novembro inicia o período em análise a 1 de dezembro do ano anterior.
- A principal variável de ""ancoragem"" de cada grávida a este indicador é o facto do 90º dia de gravidez pertencer ou não ao período em análise do denominador, anteriormente definido.
- Numerador (variável ""registo intervenção breve ou intervenção muito breve""): O período em análise, em cada utente, é o compreendido no intervalo [1; 90] dias de gestação;
- Denominador (variável ""ser mulher""): Coincidente com a data de referência do indicador;
- Denominador (variável ""gravidez no módulo de saúde materna""): O período em análise, em cada utente, é o compreendido no intervalo [1; 90] dias de gestação;
- Denominador (variável ""Registo do diagnóstico médico de gravidez""): O período em análise, em cada utente, é o compreendido no intervalo [1; 90] dias de gestação;
- Denominador (variável ""inscrição ativa""): Coincidente com o 90º dia de gestação;
- Denominador (variável ""idade""): Medida no 90º dia de gestação;
- Denominador (variável ""registo dos hábitos tabágicos""): O período em análise, em cada utente, é o compreendido no intervalo [1; 90] dias de gestação;
- Denominador (variável ""P17 na lista de problemas""): O período em análise, em cada utente, é o compreendido no intervalo [1; 90] dias de gestação;
- Denominador (variável ""consulta médica""): O período em análise, em cada utente, é o compreendido no intervalo [1; 90] dias de gestação;
- Denominador (variável ""consulta de enfermagem""): O período em análise, em cada utente, é o compreendido no intervalo [1; 90] dias de gestação."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de utentes
Estado do indicador,Com dados desde Janeiro de 2018
Área | Subárea | Dimensão,Desempenho | Gestão da Saúde | Saúde da Mulher
Intervalo Aceitável,"Ano de 2022: [60; 100]
Ano de 2023: [60; 100]
Ano de 2024: [60; 100]"
Intervalo Esperado,"Ano de 2022: [40; 100]
Ano de 2023: [40; 100]
Ano de 2024: [30; 100]"
Tipo de Indicador,Processo
Área clínica,Transversal
Inclusão de utentes no indicador,Utentes inscritos à data de referência do indicador
Prazo para Registos,5 dias
