titulo,texto
Unidade de medida,UC
Output,Score: Unidade de Contratualização
Estado do indicador,Com dados desde Dezembro de 2021
Área | Subárea | Dimensão,---
Intervalo Aceitável,---
Intervalo Esperado,---
Tipo de Indicador,Processo
Área clínica,Transversal
Inclusão de utentes no indicador,Não aplicável
Prazo para Registos,30 dias
