titulo,texto
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de recém-nascidos
Estado do indicador,Descontinuado em Dezembro de 2017
Área | Subárea | Dimensão,---
Intervalo Aceitável,---
Intervalo Esperado,---
Tipo de Indicador,Ganhos em Saúde
Área clínica,Saúde Materna
Inclusão de utentes no indicador,Utentes residentes - informação INE
Prazo para Registos,90 dias
