titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Numerador (variável ""Colpocitologia em lâmina""): Duração de 36 meses, terminando na data de referência do indicador.
- Numerador (variável ""Colpocitologia em meio líquido""): Duração de 60 meses, terminando na data de referência do indicador.
- Numerador (variável ""Pesquisa de DNA do HPV por PCR""): Duração de 60 meses, terminando na data de referência do indicador.
- Denominador: Coincidente com a data de referência do indicador.
INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FIXO""
- Numerador (variável ""Colpocitologia em lâmina""): Duração de 25 a 36 meses. Tem início a 1 de janeiro do ano N-2 e termina na data de referência do indicador.
- Numerador (variável ""Colpocitologia em meio líquido""): Duração de 49 a 60 meses. Tem início a 1 de janeiro do ano N-4 e termina na data de referência do indicador.
- Numerador (variável ""Pesquisa de DNA do HPV por PCR""): Duração de 49 a 60 meses. Tem início a 1 de janeiro do ano N-4 e termina na data de referência do indicador.
- Denominador: Coincidente com a data de referência do indicador."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de mulheres
Estado do indicador,Com dados desde Dezembro de 2012
Área | Subárea | Dimensão,Desempenho | Gestão da Saúde | Saúde da Mulher
Intervalo Esperado,"Ano de 2023: [60; 100]
Ano de 2024: [60; 100]"
Intervalo Aceitável,"Ano de 2023: [41; 100]
Ano de 2024: [37; 100]"
Tipo de Indicador,Processo
Área clínica,Rastreio Oncológico
Inclusão de utentes no indicador,Utentes inscritos à data de referência do indicador
Prazo para Registos,30 dias
