titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Numerador (variável ""avaliação do conhecimento""): Duração de 12 meses, terminando na data de referência do indicador.
- Numerador (variável ""diagnóstico de enfermagem""): Duração de 12 meses, terminando na data de referência do indicador.
- Denominador (variável ""inscrição ativa""):  Avaliada na data de referência do indicador.
- Denominador (variável ""consulta""):  Duração de 12 meses, terminando na data de referência do indicador.
- Denominador (variável ""programa""):  Duração de 12 meses, coincidente com a variável ""consulta"", terminando na data de referência do indicador.
- Denominador (variável ""avaliação do conhecimento""): Duração de 12 meses, terminando na data de referência do indicador.
- Denominador (variável ""diagnóstico de enfermagem""):  Duração de 12 meses, terminando na data de referência do indicador."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção comunidades educativas
Estado do indicador,Com dados desde Dezembro de 2019
Área | Subárea | Dimensão,Desempenho | Intervenção Comunitária | Saúde Escolar
Intervalo Esperado,"Ano de 2023: [40; 100]
Ano de 2024: [40; 100]
Ano de 2025: [40; 100]"
Intervalo Aceitável,"Ano de 2023: [20; 100]
Ano de 2024: [20; 100]
Ano de 2025: [20; 100]"
Tipo de Indicador,Resultado
Área clínica,Saúde Escolar
Inclusão de utentes no indicador,Utentes inscritos em pelo menos um dia do período em análise
Prazo para Registos,5 dias
