titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Numerador (variáveis ""consulta médica"", ""consulta de enfermagem""): Duração de 12 meses, terminando na data de referência do indicador. O último semestre corresponde aos 6 meses que antecedem a data de referência do indicador. O penúltimo semestre corresponde aos 6 meses anteriores. Por exemplo se a data de referência do indicador for 30-04-2012, o 1º semestre fica compreendido entre 01-05-2011 e 31-10-2011 e o 2º semestre entre 01-11-2011 e 30-04-2012.
- Numerador (variável ""registo de pressão arterial em 2 semestres""): Duração de 12 meses, terminando na data de referência do indicador. O último semestre corresponde aos 6 meses que antecedem a data de referência do indicador. O penúltimo semestre corresponde aos 6 meses anteriores. Por exemplo se a data de referência do indicador for 30-04-2012, o 1º semestre fica compreendido entre 01-05-2011 e 31-10-2011 e o 2º semestre entre 01-11-2011 e 30-04-2012.
- Numerador (variável ""resultado da pressão arterial""): Duração de 6 meses, terminando na data de referência do indicador.
- Numerador (variável ""registo do risco cardiovascular""): Duração de 36 meses, terminando na data de referência do indicador.
- Numerador (variável ""microalbuminúria""): Duração de 36 meses, terminando na data de referência do indicador.
- Numerador (variável ""colesterol total, colesterol HDL e triglicéridos""): Duração de 36 meses, terminando na data de referência do indicador.
- Numerador (variável ""peso""): Duração de 12 meses, terminando na data de referência do indicador.
- Numerador (variável ""estatura""): Ver REGRAS DE CÁLCULO.
- Denominador (variável ""inscrição ativa na unidade de saúde""): Coincidente com a data de referência do indicador.
- Denominador (variável ""HTA na lista de problemas""): Duração de 6 meses, terminando na data de referência do indicador.
INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FIXO""
- Numerador (variáveis ""consulta médica"", ""consulta de enfermagem""): Duração de 7 a 12 meses. Termina na data de referência do indicador. Quando a data de referência do indicador pertence ao primeiro semestre do ano civil, o 1º semestre do [período em análise] fica compreendido entre 1 de julho e 31 de dezembro do ano precedente e o segundo semestre entre 1 de janeiro e 30 de junho do ano em curso. Quando a data de referência do indicador pertence ao segundo semestre do ano civil, o 1º semestre do [período em análise] fica compreendido entre 1 de janeiro e 30 de junho (do ano em curso) e o segundo semestre entre 1 de julho e 31 de dezembro (do ano em curso).
- Numerador (variável ""registo de pressão arterial em 2 semestres""): Duração de 7 a 12 meses. Termina na data de referência do indicador. Quando a data de referência do indicador pertence ao primeiro semestre do ano civil, o 1º semestre do [período em análise] fica compreendido entre 1 de julho e 31 de dezembro do ano precedente e o segundo semestre entre 1 de janeiro e 30 de junho do ano em curso. Quando a data de referência do indicador pertence ao segundo semestre do ano civil, o 1º semestre do [período em análise] fica compreendido entre 1 de janeiro e 30 de junho (do ano em curso) e o segundo semestre entre 1 de julho e 31 de dezembro (do ano em curso).
- Numerador (variável ""resultado da pressão arterial""): Duração de 1 a 6 meses, terminando na data de referência do indicador. Quando a data de referência do indicador se situa nos primeiros 6 meses do ano, o período em análise inicia-se a 1 de janeiro do ano em curso. Quando a data de referência do indicador se situa nos últimos 6 meses do ano, o período em análise inicia-se a 1 de julho do ano em curso.
- Numerador (variável ""registo do risco cardiovascular""): Duração de 25 a 36 meses. Tem início a 1 de janeiro do ano N-2 e termina na data de referência do indicador.
- Numerador (variável ""microalbuminúria""): Duração de 25 a 36 meses. Tem início a 1 de janeiro do ano N-2 e termina na data de referência do indicador.
- Numerador (variável ""colesterol total, colesterol HDL e triglicéridos""): Duração de 25 a 36 meses. Tem início a 1 de janeiro do ano N-2 e termina na data de referência do indicador.
- Numerador (variável ""peso""): Duração de 1 a 12 meses. Tem início a 1 de janeiro do ano em curso e termina na data de referência do indicador.
- Numerador (variável ""estatura""): Ver REGRAS DE CÁLCULO.
- Denominador (variável ""inscrição ativa na unidade de saúde""): Coincidente com a data de referência do indicador.
- Denominador (variável ""HTA na lista de problemas""): Duração de 1 a 6 meses, terminando na data de referência do indicador. Se a data de referência do indicador pertence ao 1º semestre, o período em análise inicia-se a 1 de janeiro do ano corrente e o diagnóstico de HTA deve estar registado como ""ativo"" na lista de problemas pelo menos desde 1 de janeiro até à data de referência do indicador, para que se considere verdadeira a condição B do denominador (assume-se que se manterá ""ativa"" até 30 de junho). Se a data de referência do indicador pertence ao 2º semestre, o período em análise inicia-se a 1 de julho do ano corrente e o diagnóstico de HTA deve estar registado como ""ativo"" na lista de problemas pelo menos desde 1 de julho até à data de referência do indicador, para que se considere verdadeira a condição B do denominador (assume-se que se manterá ""ativo"" até 31 de dezembro)."
Fórmula,AA / BB
Unidade de medida,Índice (escala valores entre 0 e 1)
Output,Com dados desde Março de 2013
Área | Subárea | Dimensão,Desempenho | Gestão da Doença | Hipertensão Arterial
Intervalo Esperado,"Ano de 2023: [0.82; 1]
Ano de 2024: [0.82; 1]"
Intervalo Aceitável,"Ano de 2023: [0.65; 1]
Ano de 2024: [0.65; 1]"
Tipo de Indicador,Processo
Área clínica,Hipertensão Arterial
Inclusão de utentes no indicador,Utentes inscritos durante um mínimo de N meses do período em análise
Prazo para Registos,30 dias
