titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- O denominador tem um período em análise de 12 meses, terminando na data de referência do indicador. O indicador com data de referência a 31 de dezembro inicia o período em análise do denominador a 1 de janeiro do mesmo ano. O indicador com data de referência a 30 de novembro inicia o período em análise a 1 de dezembro do ano anterior.
- A principal variável de ""ancoragem"" de cada grávida a este indicador é o facto de o 42º dia de puerpério pertencer ou não ao período em análise do denominador, anteriormente definido.
- Para cada utente incluída no denominador, o período em análise inicia-se na [data de fim da gravidez] e termina no 42º dia do puerpério."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de grávidas
Estado do indicador,Com dados desde Dezembro de 2012
Área | Subárea | Dimensão,---
Intervalo Aceitável,---
Intervalo Esperado,---
Tipo de Indicador,Processo
Área clínica,Saúde Materna
Inclusão de utentes no indicador,Utentes inscritos durante pelo menos um dia do acontecimento monitorizado
Prazo para Registos,5 dias
