titulo,texto
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Variável ""inscricão do utente"": Coincidente com a data de referência do indicador.
- Variável ""diabetes na lista de problemas"": Coincidente com a data de referência do indicador.
- Variável ""prescrição de insulina"": Duração de 30 meses, terminando na data de referência do indicador.
- Variável ""registo de HbA1c"": Duração de 18 meses, terminando na data de referência do indicador."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de utentes com Diabetes Mellitus
Estado do indicador,Com dados desde Janeiro de 2019
Área | Subárea | Dimensão,Desempenho | Gestão da Doença | Diabetes Mellitus
Intervalo Esperado,"Ano de 2023: [65; 100]
Ano de 2024: [65; 100]"
Intervalo Aceitável,"Ano de 2023: [40; 100]
Ano de 2024: [40; 100]"
Tipo de Indicador,Processo
Área clínica,Diabetes Mellitus
Inclusão de utentes no indicador,Utentes inscritos à data de referência do indicador
Prazo para Registos,5 dias
