titulo,texto
Fórmula,AA / BB
Unidade de medida,€ / UTI
Output,Despesa com medicamentos
Estado do indicador,Com dados desde Dezembro de 2013
Área | Subárea | Dimensão,---
Intervalo Aceitável,---
Intervalo Esperado,---
Tipo de Indicador,Resultado
Área clínica,Transversal
Inclusão de utentes no indicador,Utentes utilizadores durante o período em análise
Prazo para Registos,30 dias
